Date,Sales_Volume
2023-10-01,200
2023-10-02,213
2023-10-03,208
2023-10-04,204
2023-10-05,201
2023-10-06,200
2023-10-07,212
2023-10-08,204
2023-10-09,204
2023-10-10,197
2023-10-11,201
2023-10-12,196
2023-10-13,195
2023-10-14,205
2023-10-15,199
2023-10-16,195
2023-10-17,194
2023-10-18,205
2023-10-19,205
2023-10-20,210
2023-10-21,203
2023-10-22,209
2023-10-23,208
2023-10-24,208
2023-10-25,212
2023-10-26,205
2023-10-27,213
2023-10-28,196
2023-10-29,198
2023-10-30,212
2023-10-31,200
2023-11-01,198
2023-11-02,196
2023-11-03,207
2023-11-04,193
2023-11-05,203
2023-11-06,207
2023-11-07,198
2023-11-08,191
2023-11-09,209
2023-11-10,204
2023-11-11,196
2023-11-12,201
2023-11-13,197
2023-11-14,204
2023-11-15,192
2023-11-16,203
2023-11-17,206
2023-11-18,193
2023-11-19,207
2023-11-20,197
2023-11-21,193
2023-11-22,191
2023-11-23,195
2023-11-24,199
2023-11-25,193
2023-11-26,207
2023-11-27,201
2023-11-28,191
2023-11-29,199
2023-11-30,193
2023-12-01,231
2023-12-02,233
2023-12-03,232
2023-12-04,225
2023-12-05,231
2023-12-06,225
2023-12-07,233
2023-12-08,230
2023-12-09,235
2023-12-10,232
2023-12-11,230
2023-12-12,226
2023-12-13,232
2023-12-14,230
2023-12-15,218
2023-12-16,224
2023-12-17,226
2023-12-18,218
2023-12-19,229
2023-12-20,225
2023-12-21,228
2023-12-22,236
2023-12-23,234
2023-12-24,225
2023-12-25,220
2023-12-26,220
2023-12-27,218
2023-12-28,222
2023-12-29,227
2023-12-30,224
2023-12-31,226
2024-01-01,202
2024-01-02,204
2024-01-03,203
2024-01-04,207
2024-01-05,197
2024-01-06,196
2024-01-07,211
2024-01-08,200
2024-01-09,198
2024-01-10,207
2024-01-11,203
2024-01-12,198
2024-01-13,196
2024-01-14,198
2024-01-15,200
2024-01-16,210
2024-01-17,209
2024-01-18,198
2024-01-19,196
2024-01-20,200
2024-01-21,209
2024-01-22,202
2024-01-23,204
2024-01-24,210
2024-01-25,210
2024-01-26,205
2024-01-27,208
2024-01-28,214
2024-01-29,202
2024-01-30,212
2024-01-31,215
2024-02-01,206
2024-02-02,207
2024-02-03,209
2024-02-04,215
2024-02-05,217
2024-02-06,213
2024-02-07,206
2024-02-08,215
2024-02-09,209
2024-02-10,221
2024-02-11,204
2024-02-12,212
2024-02-13,215
2024-02-14,208
2024-02-15,214
2024-02-16,214
2024-02-17,222
2024-02-18,213
2024-02-19,209
2024-02-20,203
2024-02-21,203
2024-02-22,222
2024-02-23,215
2024-02-24,211
2024-02-25,205
2024-02-26,209
2024-02-27,208
2024-02-28,210
2024-02-29,211
2024-03-01,222
2024-03-02,218
2024-03-03,236
2024-03-04,227
2024-03-05,229
2024-03-06,232
